City,Country,Lat,Lon,Date,Humidity,Max Temp,Wind Speed,Cloudiness
saint-augustin,ca,51.23,-58.65,2017-09-14 19:59:39,80,287.81,3.8,8
mataura,pf,27.5,77.68,2017-09-14 20:01:39,92,296.96,1.3,44
nantucket,us,41.28,-70.1,2017-09-14 19:35:00,94,296.15,4.1,90
ushuaia,ar,-54.8,-68.3,2017-09-14 19:00:00,64,275.15,13.9,75
beringovskiy,ru,63.05,179.32,2017-09-14 20:01:39,100,275.81,4.85,0
cape town,za,-33.93,18.42,2017-09-14 19:00:00,72,288.15,7.2,0
saint-philippe,re,-21.36,55.77,2017-09-14 19:30:00,64,295.15,3.1,20
rikitea,pf,-23.12,-134.97,2017-09-14 20:01:40,100,294.56,4,64
hilo,us,19.73,-155.09,2017-09-14 19:21:00,59,300.15,2.6,40
cidreira,br,-30.18,-50.21,2017-09-14 20:01:40,96,292.51,5.9,92
codrington,ag,-38.27,141.97,2017-09-14 20:01:40,99,285.46,8.05,92
comodoro rivadavia,ar,-45.87,-67.5,2017-09-14 19:00:00,26,289.15,9.3,0
beloha,mg,-25.17,45.05,2017-09-14 20:01:40,90,290.36,3.95,12
atuona,pf,-9.8,-139.03,2017-09-14 20:01:40,100,298.26,8.5,92
albany,au,42.65,-73.76,2017-09-14 19:51:00,69,300.15,2.6,75
kaitangata,nz,-46.23,169.75,2017-09-14 20:01:41,76,287.01,5.8,88
srednekolymsk,ru,67.45,153.68,2017-09-14 20:01:41,89,272.56,1.6,88
sao joao da barra,br,-21.64,-41.05,2017-09-14 19:00:00,57,299.15,11.3,0
syrskoye,ru,52.57,39.5,2017-09-14 20:01:41,60,289.76,5,0
punta arenas,cl,-53.15,-70.92,2017-09-14 19:00:00,86,277.15,9.8,75
port lincoln,au,-34.73,135.87,2017-09-14 20:01:41,96,286.16,5.2,92
khonuu,ru,64.57,143.2,2017-09-14 20:01:42,88,266.76,1.15,32
buloh kasap,my,2.55,102.76,2017-09-14 19:00:00,88,299.15,3.6,75
culebra,us,18.3,-65.3,2017-09-14 19:43:00,94,299.15,6.2,90
barrow,us,71.29,-156.79,2017-09-14 19:35:00,100,276.15,2.1,90
narsaq,gl,60.92,-46.05,2017-09-14 18:50:00,48,292.15,7.2,75
banda aceh,id,5.56,95.32,2017-09-14 20:00:18,100,295.51,1.95,56
marzuq,ly,14.25,32.99,2017-09-14 20:01:42,65,300.01,6.35,12
sistranda,no,63.73,8.83,2017-09-14 19:20:00,87,284.15,2.3,75
busselton,au,-33.65,115.33,2017-09-14 20:01:43,100,287.46,9.45,92
georgetown,sh,6.8,-58.16,2017-09-14 19:00:00,55,306.15,6.2,20
puerto ayora,ec,-0.74,-90.35,2017-09-14 19:00:00,61,298.15,9.3,20
qaanaaq,gl,77.48,-69.36,2017-09-14 20:01:43,100,269.26,1.6,44
saldanha,za,-33.01,17.94,2017-09-14 19:00:00,71,286.15,4.1,0
nusaybin,tr,37.08,41.22,2017-09-14 20:01:43,61,291.01,1.4,0
leningradskiy,ru,69.38,178.42,2017-09-14 20:01:43,100,274.71,8.25,88
ladario,br,-19,-57.6,2017-09-14 19:00:00,29,310.15,5.7,0
goya,ar,-29.14,-59.26,2017-09-14 20:01:44,87,292.61,1.6,0
satitoa,ws,61.5,27.27,2017-09-14 19:20:00,100,284.15,0.5,90
illoqqortoormiut,gl,41.9,12.49,2017-09-14 19:20:00,77,296.15,2.6,0
chernolesskoye,ru,44.72,43.71,2017-09-14 20:01:44,79,290.51,1.2,0
tenango,mx,18.65,-98.18,2017-09-14 18:44:00,60,294.15,6.7,75
airai,pw,25.35,82.47,2017-09-14 20:01:44,91,298.51,1.2,0
hobart,au,-42.88,147.33,2017-09-14 19:30:00,56,280.15,3.6,75
gwadar,pk,25.12,62.33,2017-09-14 20:01:44,96,298.81,2.5,0
new norfolk,au,-42.78,147.06,2017-09-14 19:30:00,56,280.15,3.6,75
tsihombe,mg,-25.3,45.48,2017-09-14 20:01:45,91,289.96,4.3,0
mendahara,id,-1.03,103.58,2017-09-14 20:01:45,96,296.51,1.2,24
kapaa,us,22.08,-159.32,2017-09-14 18:56:00,66,302.15,1.5,1
moranbah,au,-22,148.05,2017-09-14 20:01:45,35,283.96,5.3,0
dingle,ie,11,122.67,2017-09-14 20:02:15,96,295.86,0.5,44
karratha,au,-20.74,116.85,2017-09-14 20:02:15,27,288.16,3.1,0
kodiak,us,57.79,-152.41,2017-09-14 18:53:00,93,285.15,2.6,90
kall,de,50.55,6.55,2017-09-14 19:58:00,87,284.15,9.3,75
yellowknife,ca,62.46,-114.35,2017-09-14 19:00:00,61,282.15,1.5,75
meadow lake,ca,34.8,-106.54,2017-09-14 19:55:00,26,300.15,3.6,1
port elizabeth,za,-33.92,25.57,2017-09-14 19:00:00,93,285.15,1.5,0
la libertad,sv,-2.23,-80.9,2017-09-14 19:28:00,83,295.15,4.6,90
jamestown,sh,42.1,-79.24,2017-09-14 19:53:00,77,294.15,3.6,90
burnie,au,-41.07,145.92,2017-09-14 20:02:16,100,284.31,10.4,68
texarkana,us,33.43,-94.05,2017-09-14 18:53:00,48,302.15,1.5,1
hasaki,jp,35.73,140.83,2017-09-14 19:00:00,68,294.15,2.6,75
sao jose da coroa grande,br,-8.9,-35.15,2017-09-14 20:01:48,95,296.21,5.1,92
roma,au,41.89,12.48,2017-09-14 19:20:00,77,296.15,2.6,0
san patricio,mx,19.22,-104.7,2017-09-14 18:41:00,74,303.15,5.1,75
tabarqah,tn,30.47,13,2017-09-14 20:02:17,49,292.66,2.95,0
totness,sr,5.88,-56.32,2017-09-14 20:02:17,94,301.51,7.9,0
sillod,in,20.3,75.65,2017-09-14 20:02:17,96,296.76,3.05,92
taolanaro,mg,-25.02,46.97,2017-09-14 19:00:00,82,292.15,2.1,0
aykhal,ru,66,111.5,2017-09-14 20:02:17,95,276.41,2.1,76
hermanus,za,-34.42,19.23,2017-09-14 20:02:18,81,282.41,2.65,0
malanje,ao,-9.54,16.34,2017-09-14 20:02:18,79,293.21,2.6,36
avera,pf,33.23,-82.6,2017-09-14 19:35:00,51,304.15,3.1,75
dikson,ru,73.51,80.55,2017-09-14 20:02:18,97,277.31,7.05,68
kahului,us,20.89,-156.47,2017-09-14 19:19:00,66,302.15,3.1,1
belaya gora,ru,68.53,146.42,2017-09-14 20:02:18,89,271.36,2.15,68
vardo,no,70.37,31.11,2017-09-14 18:50:00,87,279.15,14.4,75
tasiilaq,gl,65.61,-37.64,2017-09-14 19:50:00,75,278.15,2.1,92
upernavik,gl,72.79,-56.15,2017-09-14 20:02:19,100,275.41,9.2,44
longyearbyen,sj,78.22,15.64,2017-09-14 18:50:00,69,275.15,6.7,0
sitka,us,57.05,-135.33,2017-09-14 18:56:00,76,286.15,4.1,90
znamenskoye,ru,57.13,73.83,2017-09-14 20:02:19,77,285.16,5.25,64
bengkulu,id,-3.8,102.27,2017-09-14 19:59:52,100,296.71,1.95,92
aleksandrov gay,ru,50.15,48.57,2017-09-14 20:02:19,88,290.21,4.7,0
brae,gb,60.4,-1.35,2017-09-14 19:20:00,93,285.15,8.7,76
locri,it,38.24,16.26,2017-09-14 18:55:00,69,296.15,3.6,0
great malvern,gb,52.11,-2.33,2017-09-14 19:20:00,71,285.15,4.1,20
clyde river,ca,70.47,-68.59,2017-09-14 19:00:00,80,274.15,9.8,90
klamath falls,us,42.22,-121.78,2017-09-14 19:53:00,23,291.15,2.1,90
cherskiy,ru,68.75,161.3,2017-09-14 20:02:20,100,274.36,2.5,92
yulara,au,-25.24,130.99,2017-09-14 19:00:00,38,279.15,2.1,0
carnarvon,au,-24.87,113.63,2017-09-14 20:02:20,100,290.96,1.65,0
lompoc,us,34.64,-120.46,2017-09-14 19:35:00,53,296.15,3.6,1
naze,jp,28.37,129.48,2017-09-14 20:02:21,100,301.71,10.15,88
morondava,mg,-20.28,44.28,2017-09-14 20:02:21,100,294.61,2.85,0
mys shmidta,ru,47.75,38.03,2017-09-14 20:02:21,65,287.86,2.5,0
turukhansk,ru,65.82,87.98,2017-09-14 20:02:21,98,273.86,2.95,80
avarua,ck,-21.21,-159.78,2017-09-14 19:00:00,83,298.15,3.1,20
kavaratti,in,10.57,72.64,2017-09-14 20:02:21,100,299.31,7.25,88
tharrawaddy,mm,17.65,95.8,2017-09-14 20:02:21,96,298.06,1.9,12
wajir,ke,1.75,40.06,2017-09-14 20:02:52,41,303.01,5.15,92
hukuntsi,bw,-24,21.75,2017-09-14 20:02:52,16,294.76,5.1,0
saint george,bm,37.1,-113.58,2017-09-14 19:35:00,70,294.15,1.7,1
biak,id,-1.88,136.23,2017-09-14 20:02:52,100,298.36,1.4,92
komsomolskiy,ru,40.43,71.72,2017-09-14 19:00:00,63,290.15,2.1,0
nemuro,jp,43.32,145.57,2017-09-14 20:02:52,100,288.11,6.45,68
trelew,ar,-43.25,-65.31,2017-09-14 20:00:19,26,286.21,8.15,0
payo,ph,13.91,124.3,2017-09-14 20:02:53,100,300.66,2.2,68
lebu,cl,-37.62,-73.65,2017-09-14 20:02:53,100,283.21,9.75,0
sambava,mg,-14.27,50.17,2017-09-14 20:02:53,100,296.91,5.35,48
chuy,uy,-33.7,-53.46,2017-09-14 20:02:53,90,289.96,2.4,36
lilongwe,mw,-13.97,33.79,2017-09-14 20:02:53,75,286.01,1.9,0
provideniya,ru,64.38,-173.3,2017-09-14 20:02:54,100,279.46,5.65,92
axim,gh,4.87,-2.24,2017-09-14 20:02:54,99,297.51,4.45,0
achikulak,ru,44.55,44.84,2017-09-14 20:02:20,67,292.26,1.7,0
bluff,nz,-46.6,168.33,2017-09-14 20:02:54,99,284.26,2.55,100
agadez,ne,19.75,10.25,2017-09-14 20:02:54,16,299.66,2.2,0
ust-kamchatsk,ru,56.23,162.48,2017-09-14 20:02:54,100,277.46,3.7,0
santa maria da boa vista,br,-8.81,-39.83,2017-09-14 20:02:54,66,297.36,7.1,80
conselheiro pena,br,-19.17,-41.47,2017-09-14 20:02:54,59,296.21,2.55,0
necochea,ar,-38.55,-58.74,2017-09-14 19:58:34,68,284.81,6.95,48
luderitz,na,-26.65,15.16,2017-09-14 19:00:00,71,287.15,6.7,0
neiafu,to,-18.65,-173.98,2017-09-14 19:00:00,88,297.15,4.6,75
abastumani,ge,41.71,42.85,2017-09-14 19:30:00,93,292.15,1.5,0
laguna,br,38.42,-121.42,2017-09-14 19:45:00,60,296.15,2.6,90
lakes entrance,au,-37.88,147.98,2017-09-14 20:02:55,83,285.01,6.35,24
vaini,to,-21.2,-175.2,2017-09-14 19:00:00,72,293.15,2.1,20
chokurdakh,ru,70.63,147.92,2017-09-14 20:02:55,97,273.46,4.1,88
palabuhanratu,id,-6.95,106.49,2017-09-14 20:02:56,100,298.46,8.3,68
rio grande,br,-32.03,-52.1,2017-09-14 19:00:00,100,290.15,4.1,90
belushya guba,ru,69.71,60.05,2017-09-14 20:02:56,99,277.01,7.1,20
saint-louis,sn,16.02,-16.49,2017-09-14 19:00:00,89,302.15,5.1,20
sorland,no,67.67,12.69,2017-09-14 19:20:00,87,282.15,1.5,0
tuktoyaktuk,ca,69.45,-133.04,2017-09-14 19:00:00,66,286.15,6.2,75
arouca,tt,10.63,-61.33,2017-09-14 19:00:00,50,308.15,2.6,40
kavieng,pg,-2.57,150.8,2017-09-14 20:02:56,100,301.66,3.35,0
souillac,mu,-20.52,57.52,2017-09-14 19:00:00,77,292.15,3.6,40
svetlyy,ru,54.67,20.13,2017-09-14 19:30:00,76,286.15,6,75
bredasdorp,za,-34.53,20.04,2017-09-14 19:00:00,81,284.15,2.6,12
kijang,id,35.24,129.21,2017-09-14 19:00:00,64,295.15,3.6,40
yataity,py,-26.37,-56.07,2017-09-14 20:02:57,98,291.76,1.6,92
yerbogachen,ru,61.28,108.01,2017-09-14 20:00:34,61,278.21,4.3,80
doume,cm,4.23,13.45,2017-09-14 20:02:57,96,292.86,0.95,88
omboue,ga,-1.57,9.26,2017-09-14 20:02:58,100,297.41,4.35,76
bambous virieux,mu,-20.34,57.76,2017-09-14 19:00:00,77,292.15,3.6,40
kysyl-syr,ru,63.9,122.76,2017-09-14 20:02:58,93,274.21,1.4,36
pokanayevka,ru,60.29,25.04,2017-09-14 19:50:00,93,285.15,3.6,75
balkhash,kz,46.85,75,2017-09-14 20:02:58,100,283.26,2.6,0
khatanga,ru,71.97,102.5,2017-09-14 20:02:58,88,275.76,4.9,8
zyryanovsk,kz,49.74,84.27,2017-09-14 20:02:58,88,274.36,1.75,0
carutapera,br,-1.2,-46.02,2017-09-14 20:03:29,75,301.21,5.5,48
mar del plata,ar,-38,-57.56,2017-09-14 19:00:00,58,288.15,6.7,40
piatra olt,ro,44.37,24.27,2017-09-14 19:30:00,48,292.15,3.1,0
camacha,pt,33.08,-16.33,2017-09-14 19:30:00,73,296.15,4.1,40
khandyga,ru,62.67,135.6,2017-09-14 20:03:30,96,275.36,1.15,24
merauke,id,-8.47,140.33,2017-09-14 20:03:30,92,298.06,6.15,88
half moon bay,us,37.46,-122.43,2017-09-14 19:35:00,81,297.15,4.1,75
torbay,ca,47.67,-52.73,2017-09-14 19:00:00,60,295.15,8.2,40
thompson,ca,55.74,-97.86,2017-09-14 19:00:00,62,284.15,1.5,90
nouadhibou,mr,20.93,-17.03,2017-09-14 19:00:00,83,296.15,8.7,20
saint anthony,ca,45.02,-93.22,2017-09-14 19:53:00,35,305.15,5.1,20
kruisfontein,za,-34,24.73,2017-09-14 20:03:31,95,287.51,3.65,0
vangaindrano,mg,-23.35,47.6,2017-09-14 20:03:31,90,287.76,0.45,0
port augusta,au,-32.5,137.77,2017-09-14 19:00:00,87,279.15,2.6,0
sentyabrskiy,ru,60.75,72.86,2017-09-14 20:00:39,98,279.96,2.7,92
mouzakion,gr,39.43,21.66,2017-09-14 20:03:31,74,286.61,0.7,0
ponta delgada,pt,37.73,-25.67,2017-09-14 19:30:00,64,296.15,3.6,75
trinidad,bo,21.8,-79.98,2017-09-14 18:51:00,59,307.15,4.6,40
grand river south east,mu,-20.29,57.78,2017-09-14 19:00:00,77,292.15,3.6,40
boguchany,ru,58.38,97.45,2017-09-14 20:03:32,100,276.21,2.9,88
tuatapere,nz,-46.13,167.68,2017-09-14 20:03:32,100,281.51,4.75,92
rungata,ki,60.25,24.07,2017-09-14 19:50:00,93,285.15,3.6,75
lorengau,pg,-2.02,147.27,2017-09-14 20:03:32,100,299.66,2.7,80
la ronge,ca,55.1,-105.28,2017-09-14 19:00:00,53,284.15,4.1,75
oistins,bb,13.07,-59.53,2017-09-14 19:00:00,74,304.15,6.2,75
chernyshevskiy,ru,63.01,112.47,2017-09-14 20:03:33,80,278.01,3.35,0
houma,cn,29.6,-90.72,2017-09-14 19:35:00,55,303.15,2.6,75
guerrero negro,mx,27.98,-114.06,2017-09-14 20:03:33,53,300.26,5.7,24
carbondale,us,37.73,-89.22,2017-09-14 19:53:00,45,302.15,3.1,40
verkhnyaya inta,ru,65.98,60.31,2017-09-14 20:03:33,72,277.31,4.65,92
abha,sa,18.22,42.51,2017-09-14 19:00:00,22,297.15,4.6,0
izacic,ba,44.88,15.78,2017-09-14 20:01:04,64,291.76,3.6,0
shizunai,jp,42.33,142.37,2017-09-14 19:58:59,100,284.81,2.3,0
novo aripuana,br,-5.12,-60.38,2017-09-14 20:03:33,51,305.26,0.9,12
eyemouth,gb,55.87,-2.09,2017-09-14 18:50:00,76,284.15,4.1,36
ahipara,nz,-35.17,173.17,2017-09-14 20:03:34,91,288.66,8.35,24
bodden town,ky,19.28,-81.25,2017-09-14 19:00:00,79,303.15,3.1,40
tiksi,ru,71.69,128.87,2017-09-14 20:03:34,100,272.76,2.3,68
hualmay,pe,-11.1,-77.61,2017-09-14 20:03:34,76,291.16,2.75,24
ossora,ru,59.24,163.07,2017-09-14 20:03:34,100,277.96,3.5,24
kirkuk,iq,35.47,44.39,2017-09-14 20:00:48,44,294.31,1.3,0
olafsvik,is,64.89,-23.71,2017-09-14 20:03:34,100,282.36,3.3,56
katsuura,jp,35.13,140.3,2017-09-14 19:30:00,73,295.15,5.1,75
nguiu,au,6.5,23.27,2017-09-14 20:03:35,92,295.81,2.85,36
mosetse,bw,-20.75,26.65,2017-09-14 20:03:35,12,296.06,6.8,0
diamantino,br,-14.41,-56.45,2017-09-14 20:03:35,46,305.46,1.15,0
east london,za,-33.02,27.91,2017-09-14 19:58:36,100,290.71,3.7,92
aswan,eg,24.09,32.91,2017-09-14 19:00:00,15,307.15,6.2,0
nikolskoye,ru,59.68,30.67,2017-09-14 19:30:00,82,286.15,6,20
severo-yeniseyskiy,ru,60.37,93.04,2017-09-14 20:03:36,94,275.06,2.35,80
higuey,do,18.61,-68.71,2017-09-14 19:00:00,79,304.15,5.1,75
rocha,uy,-34.48,-54.33,2017-09-14 20:04:06,85,289.46,3.45,0
morki,ru,56.43,48.99,2017-09-14 20:04:06,72,288.31,6.1,48
pevek,ru,69.7,170.31,2017-09-14 20:04:06,100,275.66,8.6,88
labuhan,id,-6.88,112.21,2017-09-14 20:04:06,100,300.71,5.45,0
castro,cl,-24.79,-50.01,2017-09-14 20:04:07,41,297.91,4.05,0
katol,in,21.27,78.58,2017-09-14 19:30:00,94,298.15,1.5,75
ruteng,id,-8.61,120.47,2017-09-14 20:04:07,95,292.86,1.55,12
champerico,gt,14.3,-91.92,2017-09-14 19:00:00,52,306.15,4.1,40
manicore,br,-5.81,-61.3,2017-09-14 19:00:00,88,297.15,1.5,75
manhumirim,br,-20.36,-41.96,2017-09-14 20:04:07,47,295.11,2.2,0
toliary,mg,-23.35,43.67,2017-09-14 20:04:07,100,291.91,1.6,36
itaituba,br,-4.28,-55.98,2017-09-14 20:03:09,46,306.71,1.05,8
abapo,bo,-18.83,-63.47,2017-09-14 20:04:08,64,298.51,1.65,0
meulaboh,id,4.14,96.13,2017-09-14 20:04:08,100,297.26,2.8,32
farmington,us,36.73,-108.22,2017-09-14 19:53:00,27,299.15,2.6,90
mao,td,39.89,4.27,2017-09-14 19:30:00,68,295.15,8.7,40
belmonte,br,-15.86,-38.88,2017-09-14 20:00:00,69,297.15,6.7,40
boa vista,br,2.82,-60.67,2017-09-14 20:02:29,85,303.66,1.05,32
acapulco,mx,16.86,-99.89,2017-09-14 18:43:00,94,298.15,4.6,90
chute-aux-outardes,ca,49.12,-68.4,2017-09-14 19:00:00,32,293.15,4.6,1
qaqortoq,gl,60.72,-46.03,2017-09-14 19:50:00,52,291.15,3.6,90
oga,jp,46.47,10.37,2017-09-14 19:20:00,93,279.15,5.7,0
lamar,us,38.09,-102.62,2017-09-14 18:53:00,22,306.15,2.4,1
leshukonskoye,ru,64.9,45.76,2017-09-14 20:04:09,94,284.16,4,68
tuyen quang,vn,21.82,105.22,2017-09-14 20:04:09,95,296.86,1.9,76
panjakent,tj,39.5,67.61,2017-09-14 19:30:00,81,291.15,3.1,0
ribeira grande,pt,38.52,-28.7,2017-09-14 19:30:00,83,296.15,4.6,75
dzhusaly,kz,27.33,86,2017-09-14 20:04:09,79,291.11,0.7,80
jalu,ly,29.03,21.55,2017-09-14 20:04:10,30,297.71,2.55,0
besikduzu,tr,41.05,39.23,2017-09-14 19:20:00,83,296.15,2.1,40
portalegre,pt,39.29,-7.43,2017-09-14 20:04:10,42,295.41,6.15,0
bukama,cd,-9.2,25.85,2017-09-14 20:04:10,45,294.66,2.75,0
kayerkan,ru,69.38,87.74,2017-09-14 20:04:10,99,275.31,3.8,92
mushie,cd,-3.02,16.9,2017-09-14 20:04:10,94,295.46,1,48
port-gentil,ga,-0.72,8.78,2017-09-14 19:00:00,83,299.15,5.1,40
vaitupu,wf,-17.8,-63.17,2017-09-14 19:00:00,36,307.15,10.3,8
maniitsoq,gl,65.42,-52.9,2017-09-14 20:04:11,91,279.76,5.15,92
koster,za,-25.86,26.9,2017-09-14 20:04:11,32,285.21,1.3,0
ambon,id,-3.7,128.18,2017-09-14 19:00:00,94,297.15,1,40
nanortalik,gl,60.14,-45.24,2017-09-14 20:04:11,90,278.36,10.75,100
nome,us,64.5,-165.41,2017-09-14 18:53:00,97,274.15,1.5,75
gao,ml,16.27,-0.04,2017-09-14 20:04:11,36,302.36,1.05,0
singkang,id,-4.05,120.03,2017-09-14 20:04:12,87,298.01,3.8,0
san vicente,ar,-26.62,-54.13,2017-09-14 20:04:12,65,297.21,2.65,92
isangel,vu,-19.55,169.27,2017-09-14 20:04:12,100,296.71,3.9,36
sulam,il,32.61,35.33,2017-09-14 18:50:00,79,302.15,4.6,40
plouzane,fr,48.38,-4.62,2017-09-14 19:30:00,93,285.15,1.5,0
poitiers,fr,46.58,0.33,2017-09-14 19:30:00,76,286.15,4.1,0
stornoway,gb,58.21,-6.39,2017-09-14 19:50:00,93,284.15,6.7,92
birecik,tr,37.03,37.99,2017-09-14 19:20:00,38,297.15,1.75,0
isla vista,us,34.41,-119.86,2017-09-14 19:35:00,53,296.15,3.6,1
talcahuano,cl,-36.72,-73.12,2017-09-14 19:00:00,50,287.15,6.2,20
xinzhi,cn,36.5,111.7,2017-09-14 20:04:43,92,283.71,1.05,68
