City,Country,Lat,Lon,Date,Humidity,Max Temp,Wind Speed,Cloudiness
norman wells,ca,65.28,-126.83,2017-09-14 19:00:00,71,285.15,2.1,75
lannion,fr,48.73,-3.47,2017-09-14 19:30:00,87,285.15,4.1,20
ilulissat,gl,69.22,-51.1,2017-09-14 19:50:00,86,277.15,0.5,75
waingapu,id,-9.66,120.26,2017-09-14 20:04:44,94,293.66,2.45,0
esperance,au,-33.87,121.9,2017-09-14 20:04:44,77,283.86,2.75,80
yirol,sd,59.44,24.75,2017-09-14 19:20:00,93,285.15,5.7,40
malakal,sd,9.53,31.66,2017-09-14 20:04:44,100,293.86,3.45,92
bulgan,mn,48.81,103.53,2017-09-14 20:04:44,91,279.21,1.3,92
tupaciguara,br,-18.59,-48.71,2017-09-14 20:04:44,33,301.41,3.85,0
dehloran,ir,32.69,47.27,2017-09-14 20:04:44,29,295.11,0.5,0
tecoanapa,mx,16.52,-98.75,2017-09-14 20:04:45,100,299.06,3.7,76
pangkalanbuun,id,-2.68,111.62,2017-09-14 20:04:45,94,297.26,2.65,24
ust-kuyga,ru,70.02,135.6,2017-09-14 20:04:45,96,270.11,1.35,76
hauge,no,58.34,6.28,2017-09-14 20:04:45,100,286.96,9.3,36
pryazha,ru,61.69,33.62,2017-09-14 19:00:00,93,285.15,2,56
mugur-aksy,ru,50.35,90.5,2017-09-14 20:04:45,65,260.51,0.95,0
arraial do cabo,br,-22.97,-42.03,2017-09-14 20:00:00,65,298.15,10.3,0
krasnoborsk,ru,61.56,45.93,2017-09-14 20:04:45,91,285.26,3.2,92
eureka,us,40.8,-124.16,2017-09-14 19:35:00,63,291.15,6.7,1
saint pete beach,us,27.73,-82.74,2017-09-14 19:35:00,63,308.15,2.1,40
mpanda,tz,-6.37,31.04,2017-09-14 20:04:46,58,290.86,1.3,0
shimoda,jp,34.67,138.95,2017-09-14 19:26:00,83,294.15,1,75
smithers,ca,54.78,-127.17,2017-09-14 19:00:00,71,283.15,1,20
ponta do sol,cv,32.67,-17.1,2017-09-14 19:30:00,64,296.15,10.3,20
egvekinot,ru,66.32,-179.17,2017-09-14 20:04:45,74,273.86,1.55,32
iqaluit,ca,63.75,-68.51,2017-09-14 19:00:00,65,281.15,3.6,75
marcona,pe,-15.37,-75.16,2017-09-14 20:00:22,97,287.91,10.75,92
severo-kurilsk,ru,50.68,156.12,2017-09-14 20:04:46,90,282.36,6.1,0
kangaatsiaq,gl,68.31,-53.46,2017-09-14 20:04:47,93,277.71,5.7,80
padilla,bo,3.22,-76.31,2017-09-14 19:00:00,40,305.15,3.1,75
dunedin,nz,-45.87,170.5,2017-09-14 20:02:08,69,286.06,4.85,48
hithadhoo,mv,-0.6,73.08,2017-09-14 20:04:47,100,300.11,2.1,68
san cristobal,ec,7.77,-72.22,2017-09-14 19:00:00,46,305.15,10.3,40
port alfred,za,-33.59,26.89,2017-09-14 20:04:47,96,289.01,3.7,80
raudeberg,no,61.94,5.11,2017-09-14 19:20:00,71,286.15,4.6,40
denpasar,id,-8.65,115.22,2017-09-14 19:00:00,94,296.15,1.5,20
mayo,ca,38.89,-76.51,2017-09-14 19:46:00,57,301.15,4.1,40
rapid valley,us,44.06,-103.15,2017-09-14 19:56:00,41,297.15,7.7,20
voh,nc,-20.97,164.7,2017-09-14 20:04:48,97,295.36,1.85,8
zhigansk,ru,66.77,123.37,2017-09-14 20:04:48,100,274.61,2.5,0
yeysk,ru,46.7,38.28,2017-09-14 20:04:48,92,291.71,1.85,0
palana,ru,59.12,159.97,2017-09-14 20:04:48,100,279.21,4.9,92
pacific grove,us,36.62,-121.92,2017-09-14 19:35:00,56,294.15,4.6,1
umzimvubu,za,-30.55,29.42,2017-09-14 20:04:48,91,283.01,1.05,76
ambilobe,mg,-13.2,49.05,2017-09-14 20:04:49,74,293.96,3,44
mehran,ir,33.12,46.16,2017-09-14 19:00:00,17,295.15,1,0
kryve ozero,ua,47.95,30.35,2017-09-14 20:05:19,66,290.61,5.55,0
tomatlan,mx,19.93,-105.25,2017-09-14 20:05:19,77,300.61,2.85,88
kirakira,sb,-10.45,161.92,2017-09-14 20:05:19,100,300.36,7.5,48
salinas,ec,36.68,-121.66,2017-09-14 19:35:00,64,294.15,4.6,75
sarakhs,ir,36.54,61.16,2017-09-14 19:00:00,22,293.15,2.1,0
sikar,in,27.62,75.15,2017-09-14 20:05:19,90,295.01,1.85,76
caldwell,us,43.66,-116.69,2017-09-14 19:53:00,32,297.15,3.1,40
amderma,ru,69.75,61.65,2017-09-14 20:05:20,90,275.46,4.45,80
russell,nz,38.9,-98.86,2017-09-14 18:56:00,20,309.15,9.8,1
santa rosalia,mx,27.32,-112.28,2017-09-14 20:05:11,98,302.71,2.85,0
san quintin,mx,30.48,-115.95,2017-09-14 20:00:44,51,297.46,4.8,0
mahebourg,mu,-20.41,57.7,2017-09-14 19:00:00,77,292.15,3.6,40
ketchikan,us,55.34,-131.65,2017-09-14 18:56:00,58,290.15,6.2,20
port macquarie,au,-31.43,152.92,2017-09-14 19:00:00,97,282.15,3.6,0
nizhneyansk,ru,55.64,51.82,2017-09-14 19:30:00,87,289.15,7,0
viedma,ar,-40.81,-63,2017-09-14 20:05:21,33,283.81,7.5,0
mullovka,ru,54.2,49.4,2017-09-14 19:00:00,82,290.15,4,0
barabai,id,-2.58,115.38,2017-09-14 20:05:21,96,295.26,0.85,44
aksarka,ru,66.56,67.8,2017-09-14 20:05:21,80,270.11,1.6,56
redmond,us,47.67,-122.12,2017-09-14 19:15:00,42,294.15,4.6,1
wulanhaote,cn,7.28,81.67,2017-09-14 20:05:21,98,297.31,1.85,92
grand centre,ca,48.58,7.75,2017-09-14 19:50:00,87,285.15,5.1,75
klaksvik,fo,62.23,-6.59,2017-09-14 19:50:00,93,282.15,12.9,92
general roca,ar,-39.03,-67.58,2017-09-14 19:00:00,30,288.15,7.7,0
khorixas,na,-20.37,14.97,2017-09-14 20:05:22,75,289.26,2.05,0
the valley,ai,18.22,-63.06,2017-09-14 20:05:22,93,302.11,5.7,36
haysville,us,37.56,-97.35,2017-09-14 18:58:00,24,306.15,7.7,1
sibolga,id,1.74,98.78,2017-09-14 20:05:22,100,292.41,0.65,92
sisimiut,gl,66.94,-53.67,2017-09-14 20:05:22,99,277.71,1.15,88
saskylakh,ru,71.92,114.08,2017-09-14 20:05:23,80,268.91,3.2,20
talnakh,ru,69.49,88.4,2017-09-14 20:05:23,100,274.96,3.85,92
neuquen,ar,-38.95,-68.06,2017-09-14 19:00:00,30,288.15,7.7,0
borovoy,ru,55.43,86.08,2017-09-14 19:30:00,93,279.15,3,75
kampene,cd,-3.6,26.67,2017-09-14 20:05:23,82,295.46,1.5,20
shiyan,cn,32.65,110.78,2017-09-14 20:05:23,87,288.46,0.75,12
pilar,ph,-9.6,-35.96,2017-09-14 20:00:00,69,297.15,5.7,75
lucapa,ao,-8.42,20.74,2017-09-14 20:05:23,79,294.71,1.95,32
norsup,vu,-16.07,167.38,2017-09-14 20:05:23,89,299.11,3.55,76
geraldton,au,-28.77,114.6,2017-09-14 19:30:00,87,284.15,3.1,56
makakilo city,us,21.35,-158.09,2017-09-14 18:58:00,61,302.15,3.1,1
srivardhan,in,18.03,73.02,2017-09-14 20:05:24,100,297.06,1.55,92
male,mv,4.17,73.51,2017-09-14 19:00:00,88,301.15,4.1,75
alto araguaia,br,-17.31,-53.22,2017-09-14 20:05:24,19,305.91,2.95,0
kachiry,kz,53.07,76.1,2017-09-14 20:05:24,82,278.76,2,0
butaritari,ki,3.07,172.79,2017-09-14 20:05:24,100,302.31,7.2,80
cayenne,gf,4.93,-52.33,2017-09-14 19:30:00,70,303.15,4.6,75
fortuna,us,40.6,-124.16,2017-09-14 19:35:00,63,291.15,6.7,1
palotina,br,-24.28,-53.84,2017-09-14 20:05:25,33,305.66,5.65,68
namibe,ao,-15.2,12.15,2017-09-14 20:05:25,100,291.51,4.1,0
sosnovo-ozerskoye,ru,52.52,111.54,2017-09-14 20:05:25,97,280.91,1.55,68
alta floresta,br,-9.88,-56.09,2017-09-14 20:05:55,25,308.71,1.05,0
biltine,td,14.53,20.92,2017-09-14 20:05:55,67,301.01,1.2,64
auki,sb,-8.77,160.7,2017-09-14 20:04:49,100,299.96,3.85,44
tommot,ru,58.96,126.29,2017-09-14 20:05:56,85,277.16,1.05,12
bilma,ne,18.69,12.92,2017-09-14 20:05:56,18,304.76,3.15,88
los llanos de aridane,es,28.66,-17.92,2017-09-14 19:30:00,78,297.15,5.1,20
samusu,ws,41.43,128.03,2017-09-14 20:05:56,81,273.16,0.95,64
goderich,sl,43.75,-81.72,2017-09-14 20:04:21,91,295.01,2.2,0
langsa,id,4.47,97.97,2017-09-14 20:05:56,96,292.96,0.95,64
micheweni,tz,-4.97,39.83,2017-09-14 20:05:56,96,299.06,4.85,36
chicama,pe,-7.84,-79.15,2017-09-14 20:05:56,82,293.01,2.5,20
aksu,cn,41.12,80.26,2017-09-14 20:05:57,68,283.56,1.6,12
constitucion,cl,-35.33,-72.42,2017-09-14 20:05:57,83,285.86,7.3,0
awjilah,ly,29.11,21.29,2017-09-14 20:05:57,37,300.76,6,0
walvis bay,na,-22.96,14.51,2017-09-14 19:00:00,87,285.15,3.6,0
vila velha,br,-20.33,-40.29,2017-09-14 19:00:00,73,298.15,8.2,40
jerico,co,5.79,-75.79,2017-09-14 19:00:00,60,297.15,6.2,40
tual,id,-5.67,132.75,2017-09-14 20:05:57,100,297.76,5,80
vila franca do campo,pt,37.72,-25.43,2017-09-14 19:30:00,64,296.15,3.6,75
saleaula,ws,17.31,78.48,2017-09-14 20:05:58,94,296.76,0.55,80
bethel,us,41.37,-73.41,2017-09-14 19:56:00,88,299.15,4.6,75
wenling,cn,28.37,121.36,2017-09-14 20:02:36,100,298.76,10.75,64
ushtobe,kz,45.24,77.98,2017-09-14 20:05:58,81,278.81,1.1,0
christchurch,nz,-43.53,172.63,2017-09-14 19:30:00,42,291.15,8.2,36
faya,td,-29.34,30.63,2017-09-14 20:05:58,93,286.86,0.6,76
terrenate,mx,19.48,-97.92,2017-09-14 18:44:00,60,294.15,6.7,75
pisco,pe,-13.7,-76.22,2017-09-14 20:05:58,68,293.96,3.95,0
barawe,so,24.2,83.03,2017-09-14 20:05:58,92,296.71,1.15,12
slobodskoy,ru,58.73,50.18,2017-09-14 20:05:59,93,286.51,6.8,12
praya,id,-8.71,116.27,2017-09-14 19:30:00,94,296.15,4.3,90
cabo san lucas,mx,22.89,-109.91,2017-09-14 18:55:00,79,306.15,7.2,20
faanui,pf,-16.48,-151.75,2017-09-14 20:05:59,100,299.21,8,0
middelburg,za,-25.78,29.46,2017-09-14 20:05:59,27,288.26,4,0
noumea,nc,-22.28,166.46,2017-09-14 19:30:00,82,290.15,2.55,20
ulladulla,au,-35.35,150.47,2017-09-14 19:30:00,58,285.15,10.3,20
windhoek,na,-22.56,17.08,2017-09-14 19:00:00,15,298.15,1.5,0
ostrovnoy,ru,68.05,39.51,2017-09-14 20:06:00,99,279.26,10.1,92
kamenka,ru,51.32,42.77,2017-09-14 20:06:00,71,287.11,3.65,32
portland,au,45.52,-122.68,2017-09-14 18:56:00,59,294.15,2.1,40
lagoa,pt,39.05,-27.98,2017-09-14 20:06:00,100,296.61,6.95,80
zhitikara,kz,52.19,61.2,2017-09-14 20:06:00,60,285.76,4.65,8
salalah,om,17.02,54.09,2017-09-14 18:50:00,83,300.15,3.6,20
chumikan,ru,54.72,135.31,2017-09-14 20:06:00,79,285.46,4.55,0
tulun,ru,54.56,100.58,2017-09-14 20:06:00,78,275.76,1.65,32
abay,kz,49.63,72.85,2017-09-14 19:30:00,93,276.15,2,0
tsuruoka,jp,38.72,139.82,2017-09-14 20:06:01,97,291.61,6.9,76
tazovskiy,ru,67.47,78.7,2017-09-14 20:06:01,90,274.71,2.05,64
henties bay,na,-22.12,14.28,2017-09-14 20:06:01,100,285.61,1.65,0
marawi,sd,8,124.29,2017-09-14 20:06:01,98,291.71,0.6,8
sakakah,sa,29.97,40.21,2017-09-14 19:00:00,7,307.15,4.1,0
svetlogorsk,ru,52.63,29.73,2017-09-14 20:06:32,64,291.86,7.45,0
mount isa,au,-20.73,139.5,2017-09-14 19:30:00,16,288.15,5.1,0
barbastro,es,42.04,0.13,2017-09-14 19:30:00,44,289.15,6.7,8
eskasem,af,36.72,71.61,2017-09-14 20:06:32,100,271.46,0.45,24
mecca,sa,21.43,39.83,2017-09-14 19:00:00,50,308.15,1.2,0
togur,ru,58.36,82.83,2017-09-14 20:06:32,97,280.11,5.65,92
conde,br,-7.26,-34.91,2017-09-14 19:00:00,74,299.15,6.2,40
fairbanks,us,64.84,-147.72,2017-09-14 18:58:00,70,283.15,3.1,40
north fort myers,us,26.67,-81.88,2017-09-14 18:53:00,62,307.15,3.1,90
harsin,ir,34.27,47.59,2017-09-14 19:00:00,7,296.15,2.1,0
karauzyak,uz,50,21.35,2017-09-14 20:00:00,67,290.15,9.3,75
tocopilla,cl,-22.09,-70.2,2017-09-14 20:06:33,88,289.01,3.45,0
mackay,au,-21.15,149.2,2017-09-14 19:00:00,36,289.15,4.1,0
lagunas,pe,-5.23,-75.68,2017-09-14 20:06:34,77,302.61,0.85,36
moroni,km,-11.7,43.26,2017-09-14 19:00:00,88,298.15,1,20
nishihara,jp,26.18,127.76,2017-09-14 19:59:00,94,301.15,7.2,40
hobyo,so,5.35,48.53,2017-09-14 20:06:34,81,298.01,8.85,0
bababe,mr,16.26,-14.1,2017-09-14 20:06:34,39,306.56,3.2,8
zile,tr,40.3,35.89,2017-09-14 19:20:00,49,293.15,5.7,0
segezha,ru,63.74,34.32,2017-09-14 20:06:35,99,284.26,1.55,88
phan thiet,vn,10.93,108.1,2017-09-14 20:06:35,100,298.21,5.65,88
tiznit,ma,29.58,-9.5,2017-09-14 20:06:35,53,297.66,1.6,88
grand gaube,mu,-20.01,57.66,2017-09-14 19:00:00,77,292.15,3.6,40
emirdag,tr,39.02,31.15,2017-09-14 20:06:35,70,287.61,0.95,0
san pietro in casale,it,44.7,11.4,2017-09-14 19:20:00,56,296.15,4.6,20
san policarpo,ph,12.18,125.51,2017-09-14 20:06:35,100,298.76,2.45,80
baie-comeau,ca,49.22,-68.15,2017-09-14 19:00:00,32,293.15,4.6,1
husavik,is,66.04,-17.34,2017-09-14 19:00:00,70,280.15,1.7,20
poum,nc,-20.23,164.02,2017-09-14 20:06:36,100,295.96,3.65,8
marsh harbour,bs,26.54,-77.06,2017-09-14 20:05:14,100,302.01,6.7,12
san carlos,ve,9.66,-68.58,2017-09-14 20:06:36,83,299.66,2.55,44
fort saint john,ca,56.25,-120.85,2017-09-14 19:00:00,54,286.15,4.1,75
tessalit,ml,20.2,1.01,2017-09-14 20:06:36,18,301.51,1.6,20
ixtapa,mx,20.7,-105.2,2017-09-14 18:52:00,74,304.15,3.1,40
narasapur,in,16.45,81.67,2017-09-14 20:06:37,100,302.56,4.8,36
ohara,jp,35.25,140.38,2017-09-14 19:30:00,68,295.15,2.6,75
pimentel,pe,-6.84,-79.93,2017-09-14 19:00:00,68,294.15,7.2,75
karkaralinsk,kz,49.41,75.47,2017-09-14 20:06:37,76,274.41,2,0
madinat sittah uktubar,eg,29.82,31.05,2017-09-14 19:30:00,65,300.15,6.7,0
uruzgan,af,32.93,66.63,2017-09-14 20:06:37,64,274.86,0.6,0
barentsburg,sj,52.62,8.8,2017-09-14 19:50:00,93,285.15,5.1,75
ivanteyevka,ru,55.97,37.92,2017-09-14 19:30:00,82,289.15,4,0
kegayli,uz,7.25,80.52,2017-09-14 20:06:38,97,294.21,2.4,80
verkhnevilyuysk,ru,63.45,120.32,2017-09-14 20:06:38,95,276.51,1.6,32
lata,sb,40.16,-8.33,2017-09-14 19:00:00,72,289.15,6.2,0
road town,vg,18.42,-64.62,2017-09-14 19:14:00,100,299.15,8.2,75
kropotkin,ru,45.44,40.58,2017-09-14 20:06:38,51,291.51,2.75,0
pecos,us,31.42,-103.49,2017-09-14 19:15:00,16,310.15,1.5,1
feldkirchen an der donau,at,48.35,14.05,2017-09-14 19:20:00,81,283.15,4.1,75
tabat,sd,53.05,90.91,2017-09-14 20:06:39,100,275.21,0.95,64
zabaykalsk,ru,49.63,117.32,2017-09-14 20:07:09,88,280.76,2.5,12
ler,sd,8.3,30.14,2017-09-14 20:07:09,98,294.96,1.45,92
oda,jp,35.18,132.5,2017-09-14 20:07:09,95,295.06,7.5,76
kushiro,jp,42.98,144.37,2017-09-14 20:07:09,98,285.11,5.1,56
sahrak,af,34.11,64.31,2017-09-14 20:07:09,79,273.96,1.05,12
san juan de los lagos,mx,21.25,-102.3,2017-09-14 18:40:00,49,294.15,1.5,40
sinnamary,gf,5.38,-52.95,2017-09-14 20:07:10,90,301.01,5,8
sturgis,us,41.8,-85.42,2017-09-14 19:36:00,57,299.15,1.5,75
warah,pk,27.45,67.8,2017-09-14 20:07:10,80,296.61,1.9,0
gaillac,fr,43.9,1.9,2017-09-14 19:30:00,63,289.15,4.6,0
verkhoyansk,ru,67.54,133.38,2017-09-14 20:07:10,82,269.41,1.2,68
chester,ca,53.19,-2.89,2017-09-14 19:50:00,87,286.15,5.1,40
kaeo,nz,-35.1,173.78,2017-09-14 20:07:10,87,289.21,7.5,8
dinsor,so,3,43.5,2017-09-14 20:07:10,66,297.06,4.85,12
matay,eg,28.42,30.78,2017-09-14 20:07:10,55,298.51,4.1,0
nisia floresta,br,-6.09,-35.21,2017-09-14 20:00:00,69,299.15,7.2,75
sorvag,fo,60.15,24.76,2017-09-14 19:50:00,93,285.15,3.6,75
alofi,nu,-19.06,-169.92,2017-09-14 19:00:00,94,296.15,5.1,64
zhelyabovka,ua,45.4,34.76,2017-09-14 20:07:11,100,291.76,3.35,0
nago,jp,26.59,127.98,2017-09-14 19:59:00,83,302.15,7.7,1
hit,iq,33.64,42.83,2017-09-14 20:07:11,21,297.46,1.95,0
guayabal,co,5.03,-74.89,2017-09-14 19:00:00,64,294.15,0.85,75
brownwood,us,31.71,-98.99,2017-09-14 19:55:00,21,311.15,4.6,1
trincomalee,lk,8.57,81.23,2017-09-14 20:07:12,87,297.96,6.9,64
macau,br,22.2,113.55,2017-09-14 19:30:00,74,302.15,3.1,20
tumannyy,ru,69.16,35.15,2017-09-14 20:07:12,99,278.71,8.4,92
vila,vu,42.03,-8.16,2017-09-14 19:30:00,67,288.15,5.7,0
havelock,us,34.88,-76.9,2017-09-14 19:54:00,100,300.15,3.6,90
pathein,mm,16.78,94.73,2017-09-14 20:07:12,97,298.36,2.4,64
piacabucu,br,-10.41,-36.43,2017-09-14 20:07:12,78,297.11,6.5,92
praia,cv,14.92,-23.51,2017-09-14 19:00:00,74,301.15,7.7,75
karasuk,ru,53.74,78.04,2017-09-14 20:07:13,84,281.11,3.75,24
shakiso,et,5.75,38.92,2017-09-14 20:07:13,99,288.11,0.9,92
erseke,al,40.34,20.68,2017-09-14 20:07:13,86,282.71,0.6,0
barillas,gt,15.8,-91.32,2017-09-14 20:07:13,89,293.86,0.5,80
ituni,gy,5.5,-58.33,2017-09-14 20:07:13,69,302.46,1.85,24
baykit,ru,61.67,96.37,2017-09-14 20:07:13,92,273.76,2.6,80
joao pinheiro,br,-17.74,-46.17,2017-09-14 20:07:14,32,300.51,3.9,0
pafos,cy,34.77,32.42,2017-09-14 20:00:00,83,299.15,2.6,0
sao filipe,cv,14.9,-24.5,2017-09-14 20:07:14,96,300.61,3.45,0
porto novo,cv,17.02,-25.06,2017-09-14 19:00:00,66,302.15,7.2,75
sechura,pe,-5.56,-80.82,2017-09-14 20:07:14,75,294.96,6.75,0
deniliquin,au,-35.53,144.97,2017-09-14 20:07:14,93,281.01,4.3,44
nara,ml,33.59,73.39,2017-09-14 19:30:00,69,299.15,7.2,20
bolungarvik,is,66.08,-23.12,2017-09-14 20:00:00,61,282.15,3.1,75
sterling,us,39.01,-77.43,2017-09-14 19:47:00,51,301.15,2.1,75
port blair,in,11.67,92.75,2017-09-14 20:07:15,100,299.86,9.3,88
martapura,id,-3.42,114.85,2017-09-14 19:00:00,88,298.15,1.5,20
taltal,cl,-25.4,-70.48,2017-09-14 20:07:15,50,289.56,1.1,0
cairns,au,-16.92,145.77,2017-09-14 19:30:00,78,295.15,5.1,20
ewa beach,us,21.32,-158.01,2017-09-14 18:58:00,61,302.15,3.1,1
tygda,ru,53.12,126.33,2017-09-14 20:07:45,91,279.61,1.1,12
flinders,au,-34.58,150.86,2017-09-14 19:30:00,58,285.15,10.3,20
karaton,kz,46.44,53.49,2017-09-14 20:07:46,17,292.86,5,8
bagnes,ch,46.08,7.22,2017-09-14 19:20:00,57,285.15,1,0
myitkyina,mm,25.38,97.4,2017-09-14 20:07:46,97,297.46,0.95,36
banjarmasin,id,-3.32,114.59,2017-09-14 19:00:00,88,298.15,1.5,20
attawapiskat,ca,52.3,-81.62,2017-09-14 20:07:46,72,284.46,1.95,76
tabiauea,ki,8.15,123.84,2017-09-14 20:07:46,100,295.21,0.75,44
palmer,us,42.16,-72.33,2017-09-14 18:58:00,65,301.15,5.7,75
holoby,ua,51.09,25.01,2017-09-14 20:07:47,56,291.81,7.4,44
